,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,conda_id,pypi_id,open_issue_count,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,labels,github_release_downloads,trending,updated_github_id,cargo_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
38,ipdb,https://github.com/gotcha/ipdb,,Integration of IPython pdb.,debugging,31,True,gotcha/ipdb,https://github.com/gotcha/ipdb,BSD-3-Clause,2011-01-15 17:51:47.000,2021-03-08 21:58:17.000,2021-03-08 21:58:16.000,127.0,104.0,1368.0,2021-03-02 11:10:22.000,0.13.5,38.0,46.0,conda-forge/ipdb,ipdb,52.0,335.0,41920.0,25022.0,https://pypi.org/project/ipdb,2021-03-02 11:10:22.000,16898.0,627248.0,629869.0,https://anaconda.org/conda-forge/ipdb,2020-11-21 18:57:03.677,146806.0,1.0,,,,,,,,,,,
39,nose,https://github.com/nose-devs/nose,,nose is nicer testing for python.,testing,31,False,nose-devs/nose,https://github.com/nose-devs/nose,LGPL-2.1+,2011-12-13 19:36:32.000,2021-02-25 18:46:16.000,2016-03-04 01:16:26.000,358.0,461.0,1327.0,2015-06-02 09:12:36.000,1.3.7,14.0,95.0,conda-forge/nose,nose,447.0,1004.0,191062.0,104588.0,https://pypi.org/project/nose,2015-06-02 09:12:36.000,86474.0,1888361.0,1917063.0,https://anaconda.org/conda-forge/nose,2020-10-11 16:52:20.277,1664731.0,2.0,,,,,,,,,,,
40,pyflakes,https://github.com/PyCQA/pyflakes,,A simple program which checks Python source files for errors.,linters,31,True,PyCQA/pyflakes,https://github.com/PyCQA/pyflakes,MIT,2014-04-07 06:19:46.000,2021-02-19 19:37:23.000,2021-01-05 16:04:38.000,135.0,325.0,987.0,2020-04-10 03:52:17.000,2.2.0,28.0,74.0,conda-forge/pyflakes,pyflakes,92.0,504.0,107055.0,80557.0,https://pypi.org/project/pyflakes,2020-04-10 03:52:17.000,26498.0,4289060.0,4326864.0,https://anaconda.org/conda-forge/pyflakes,2020-04-10 13:58:22.845,2154868.0,2.0,,,,,,,,,,,
41,sentry-sdk,https://github.com/getsentry/sentry-python,,The new Python SDK for Sentry.io.,logging,31,True,getsentry/sentry-python,https://github.com/getsentry/sentry-python,BSD-2-Clause,2018-06-18 22:51:10.000,2021-03-11 03:40:41.000,2021-03-08 15:37:59.000,190.0,361.0,864.0,2021-03-03 16:35:19.000,1.0.0,126.0,89.0,conda-forge/sentry-sdk,sentry-sdk,132.0,1214.0,10518.0,9532.0,https://pypi.org/project/sentry-sdk,2021-02-18 14:46:46.000,986.0,2355911.0,2358429.0,https://anaconda.org/conda-forge/sentry-sdk,2021-02-18 16:32:52.126,66469.0,2.0,,4366.0,,,,,,,,,
42,tabulate,https://github.com/astanin/python-tabulate,,"Pretty-print tabular data in Python, a library and a command-line utility. Repository migrated from..",logging,31,True,astanin/python-tabulate,https://github.com/astanin/python-tabulate,MIT,2016-05-01 20:47:06.376,2021-03-05 14:27:54.000,2021-03-04 09:33:31.000,60.0,55.0,729.0,2021-02-22 07:34:12.000,0.8.9,25.0,67.0,conda-forge/tabulate,tabulate,27.0,502.0,46765.0,38663.0,https://pypi.org/project/tabulate,2021-02-22 07:34:12.000,8102.0,6502268.0,6516708.0,https://anaconda.org/conda-forge/tabulate,2021-02-22 13:39:52.132,837542.0,2.0,,,,,,,,,,,
43,numpydoc,https://github.com/numpy/numpydoc,,Numpy's Sphinx extensions.,documentation,30,True,numpy/numpydoc,https://github.com/numpy/numpydoc,BSD-3-Clause,2013-07-24 16:23:39.000,2021-03-05 20:22:43.000,2021-02-26 19:22:59.000,5329.0,91.0,16502.0,2020-07-01 21:59:00.000,1.1.0,13.0,65.0,conda-forge/numpydoc,numpydoc,51.0,,31467.0,24119.0,https://pypi.org/project/numpydoc,2020-07-01 21:59:00.000,7348.0,97628.0,112187.0,https://anaconda.org/conda-forge/numpydoc,2020-10-01 19:37:54.384,727979.0,2.0,['sphinx'],,-2.0,,,,,,,,
44,loguru,https://github.com/Delgan/loguru,,Python logging made (stupidly) simple.,logging,30,True,Delgan/loguru,https://github.com/Delgan/loguru,MIT,2017-08-15 17:22:32.000,2021-03-06 11:17:45.000,2021-03-06 11:17:45.000,376.0,308.0,8347.0,2020-09-20 07:56:32.000,0.5.3,17.0,29.0,conda-forge/loguru,loguru,51.0,546.0,6029.0,5687.0,https://pypi.org/project/loguru,2020-09-20 07:54:28.000,342.0,418259.0,423000.0,https://anaconda.org/conda-forge/loguru,2020-10-10 00:51:36.057,118543.0,2.0,,,,,,,,,,,
45,pyautogui,https://github.com/asweigart/pyautogui,,A cross-platform GUI automation Python module for human beings. Used to programmatically control the mouse & keyboard.,testing,30,True,asweigart/pyautogui,https://github.com/asweigart/pyautogui,BSD-3-Clause,2014-07-17 23:30:38.000,2021-02-20 18:37:25.000,2020-10-04 08:13:41.000,670.0,162.0,4874.0,2020-10-06 22:15:19.000,0.9.52,49.0,42.0,conda-forge/pyautogui,pyautogui,298.0,361.0,7044.0,6436.0,https://pypi.org/project/pyautogui,2020-10-06 22:15:19.000,608.0,189433.0,192188.0,https://anaconda.org/conda-forge/pyautogui,2020-10-13 12:17:23.308,110238.0,2.0,,,,,,,,,,,
46,buildbot,https://github.com/buildbot/buildbot,,Python-based continuous integration testing framework; your pull requests are more than welcome!.,build-tools,30,True,buildbot/buildbot,https://github.com/buildbot/buildbot,GPL-2.0,2010-07-06 17:56:53.000,2021-03-09 20:01:29.000,2021-03-08 14:17:38.000,1517.0,649.0,4564.0,2021-03-08 14:22:01.000,3.0.0,102.0,781.0,conda-forge/buildbot,buildbot,639.0,21649.0,1137.0,245.0,https://pypi.org/project/buildbot,2021-03-07 20:49:22.000,892.0,2943.0,4742.0,https://anaconda.org/conda-forge/buildbot,2021-03-09 08:23:58.782,27084.0,2.0,,14249.0,,,,,,,,,
47,factory_boy,https://github.com/FactoryBoy/factory_boy,,A test fixtures replacement for Python.,testing,30,True,FactoryBoy/factory_boy,https://github.com/FactoryBoy/factory_boy,MIT,2011-05-11 08:26:59.000,2021-02-26 21:44:53.000,2021-02-18 10:28:40.000,312.0,337.0,2427.0,2018-05-05 15:05:40.000,2.11.1,36.0,112.0,conda-forge/factory_boy,factory_boy,142.0,873.0,4256.0,,https://pypi.org/project/factory_boy,2018-05-05 15:05:40.000,4256.0,609201.0,610263.0,https://anaconda.org/conda-forge/factory_boy,2020-10-05 10:08:00.894,57395.0,2.0,,,,,,,,,,,
48,logbook,https://github.com/getlogbook/logbook,,A cool logging replacement for Python.,logging,30,False,getlogbook/logbook,https://github.com/getlogbook/logbook,BSD-3-Clause,2010-07-22 10:13:12.000,2021-01-11 05:40:29.145,2019-10-16 17:48:40.000,155.0,125.0,1397.0,2019-01-16 20:35:25.000,1.4.3,41.0,76.0,conda-forge/logbook,logbook,54.0,1194.0,4538.0,2474.0,https://pypi.org/project/logbook,2019-10-16 18:14:55.000,2064.0,156840.0,158208.0,https://anaconda.org/conda-forge/logbook,2021-01-11 05:40:29.145,32770.0,2.0,,244.0,,,,,,,,,
49,rope,https://github.com/python-rope/rope,,a python refactoring library.,refactoring,30,True,python-rope/rope,https://github.com/python-rope/rope,LGPL-3.0,2013-11-30 15:30:20.000,2021-03-07 17:41:59.000,2021-03-07 17:41:59.000,120.0,107.0,1097.0,2020-10-07 16:08:59.000,0.18.0,19.0,62.0,conda-forge/rope,rope,75.0,1872.0,29224.0,26292.0,https://pypi.org/project/rope,2020-10-07 16:08:59.000,2932.0,129551.0,140018.0,https://anaconda.org/conda-forge/rope,2020-10-07 18:16:45.645,491993.0,1.0,,,1.0,,,,,,,,
50,pytest-mock,https://github.com/pytest-dev/pytest-mock,,Thin-wrapper around the mock package for easier use with pytest.,testing,30,True,pytest-dev/pytest-mock,https://github.com/pytest-dev/pytest-mock,MIT,2014-07-17 00:40:32.000,2021-02-22 19:25:30.000,2021-02-22 19:25:29.000,88.0,84.0,1016.0,2021-01-10 22:17:10.000,3.5.1,50.0,50.0,conda-forge/pytest-mock,pytest-mock,11.0,396.0,20969.0,14789.0,https://pypi.org/project/pytest-mock,2021-01-10 22:17:10.000,6180.0,1402523.0,1416403.0,https://anaconda.org/conda-forge/pytest-mock,2021-01-11 11:41:18.792,777288.0,2.0,['pytest'],,,,,,,,,,
51,pytest-xdist,https://github.com/pytest-dev/pytest-xdist,,pytest plugin for distributed testing and loop-on-failures testing modes.,testing,30,True,pytest-dev/pytest-xdist,https://github.com/pytest-dev/pytest-xdist,MIT,2015-09-01 18:51:45.000,2021-02-24 20:59:03.000,2021-02-11 11:27:08.000,140.0,223.0,673.0,2021-02-09 21:06:38.000,2.2.1,55.0,71.0,conda-forge/pytest-xdist,pytest-xdist,181.0,845.0,22929.0,15587.0,https://pypi.org/project/pytest-xdist,2021-02-09 21:06:38.000,7342.0,1812816.0,1832661.0,https://anaconda.org/conda-forge/pytest-xdist,2021-02-10 14:13:48.139,1111332.0,2.0,['pytest'],,,,,,,,,,
52,alabaster,https://github.com/bitprophet/alabaster,,"Lightweight, configurable Sphinx theme. Now the Sphinx default!.",documentation,30,False,bitprophet/alabaster,https://github.com/bitprophet/alabaster,BSD-3-Clause,2013-12-07 00:03:15.000,2021-03-04 22:24:15.000,2020-01-10 23:50:18.000,151.0,51.0,594.0,2018-10-03 01:39:17.000,0.7.12,24.0,28.0,conda-forge/alabaster,alabaster,75.0,350.0,56163.0,41265.0,https://pypi.org/project/alabaster,2018-10-03 01:39:17.000,14898.0,1530408.0,1566591.0,https://anaconda.org/conda-forge/alabaster,2018-10-03 15:29:30.017,2026252.0,2.0,['sphinx'],,1.0,,,,,,,,
53,coveralls-python,https://github.com/TheKevJames/coveralls-python,,Show coverage stats online via coveralls.io.,testing,30,True,coveralls-clients/coveralls-python,https://github.com/TheKevJames/coveralls-python,MIT,2013-02-06 20:48:39.000,2021-03-02 00:47:48.000,2021-03-02 00:31:51.000,168.0,132.0,454.0,2021-03-02 00:35:13.000,3.0.1,38.0,55.0,,coveralls,4.0,380.0,33730.0,16722.0,https://pypi.org/project/coveralls,2021-03-02 00:35:13.000,17008.0,225960.0,225960.0,,,,2.0,['pytest'],,,TheKevJames/coveralls-python,,,,,,,
54,pytest-html,https://github.com/pytest-dev/pytest-html,,Plugin for generating HTML reports for pytest results.,testing,30,True,pytest-dev/pytest-html,https://github.com/pytest-dev/pytest-html,MPL-2.0,2015-04-14 19:22:42.000,2021-02-16 05:35:31.000,2021-01-23 03:26:17.000,156.0,178.0,401.0,2020-12-13 15:24:58.000,3.1.1,44.0,43.0,conda-forge/pytest-html,pytest-html,72.0,376.0,9252.0,8268.0,https://pypi.org/project/pytest-html,2020-12-13 15:24:58.000,984.0,749462.0,751750.0,https://anaconda.org/conda-forge/pytest-html,2020-12-13 19:43:13.698,105248.0,2.0,['pytest'],,,,,,,,,,
55,Glances,https://github.com/nicolargo/glances,,"Glances an Eye on your system. A top/htop alternative for GNU/Linux, BSD, Mac OS and Windows operating systems.",profiling,29,True,nicolargo/glances,https://github.com/nicolargo/glances,LGPL-3.0,2011-12-04 08:49:15.000,2021-03-05 13:04:27.000,2021-03-05 13:04:20.000,1174.0,1132.0,17981.0,2021-01-23 16:50:31.000,3.1.6,53.0,138.0,conda-forge/glances,glances,193.0,3871.0,326.0,276.0,https://pypi.org/project/glances,2021-02-07 15:19:12.000,50.0,36628.0,38712.0,https://anaconda.org/conda-forge/glances,2021-02-07 19:32:17.197,124688.0,1.0,,417.0,,,,,,,,,
56,yapf,https://github.com/google/yapf,,A formatter for Python files.,formatters,29,True,google/yapf,https://github.com/google/yapf,Apache-2.0,2015-03-18 18:22:31.000,2021-02-17 13:00:40.000,2021-02-05 20:54:31.000,786.0,366.0,11532.0,2020-04-23 19:07:36.000,0.30.0,67.0,123.0,conda-forge/yapf,yapf,306.0,,21118.0,17712.0,https://pypi.org/project/yapf,2020-04-23 19:07:36.000,3406.0,419604.0,429356.0,https://anaconda.org/conda-forge/yapf,2020-07-28 15:36:35.387,555897.0,3.0,,,,,,,,,,,
57,python-json-logger,https://github.com/madzak/python-json-logger,,Json Formatter for the standard python logger.,logging,29,True,madzak/python-json-logger,https://github.com/madzak/python-json-logger,BSD-2-Clause,2011-12-27 05:12:26.000,2021-01-18 15:09:26.000,2020-10-12 16:12:03.000,136.0,45.0,926.0,2020-10-12 16:26:53.000,2.0.1,19.0,43.0,conda-forge/python-json-logger,python-json-logger,17.0,179.0,14087.0,13169.0,https://pypi.org/project/python-json-logger,2020-10-12 16:26:53.000,918.0,1023814.0,1035263.0,https://anaconda.org/conda-forge/python-json-logger,2020-10-12 23:31:31.855,538132.0,2.0,,,,,,,,,,,
58,colorlog,https://github.com/borntyping/python-colorlog,,A colored formatter for the python logging module.,logging,29,True,borntyping/python-colorlog,https://github.com/borntyping/python-colorlog,MIT,2012-09-05 17:57:21.000,2021-01-15 07:18:37.000,2021-01-14 12:46:28.000,69.0,50.0,676.0,2021-01-14 12:47:43.000,4.7.2,51.0,29.0,conda-forge/colorlog,colorlog,10.0,175.0,12693.0,9027.0,https://pypi.org/project/colorlog,2021-01-14 12:47:43.000,3666.0,1225684.0,1231051.0,https://anaconda.org/conda-forge/colorlog,2021-01-14 16:17:27.231,316697.0,2.0,,,,,,,,,,,
59,packaging,https://github.com/pypa/packaging,,Core utilities for Python packages.,packaging,29,True,pypa/packaging,https://github.com/pypa/packaging,BSD-2-Clause,2014-05-15 22:49:43.000,2021-03-08 22:15:06.000,2021-03-08 22:15:05.000,134.0,135.0,275.0,2021-01-29 20:27:31.000,20.9,35.0,64.0,conda-forge/packaging,packaging,50.0,,209715.0,180515.0,https://pypi.org/project/packaging,2021-01-29 20:24:35.000,29200.0,22123456.0,22233670.0,https://anaconda.org/conda-forge/packaging,2021-02-04 17:30:01.516,6282052.0,1.0,,56.0,,,,,,,,,
60,typed_ast,https://github.com/python/typed_ast,,Modified fork of CPython's ast module that parses `# type:` comments.,ast,29,True,python/typed_ast,https://github.com/python/typed_ast,Apache-2.0,2016-02-16 22:40:09.000,2021-03-07 22:34:48.000,2021-03-07 22:34:48.000,43.0,73.0,177.0,2020-12-30 23:17:52.000,1.4.2,28.0,20.0,,typed_ast,4.0,168.0,10362.0,,https://pypi.org/project/typed_ast,2020-12-30 23:17:52.000,10362.0,5408958.0,5408958.0,,,,1.0,,,,,,,,,,,
61,py-spy,https://github.com/benfred/py-spy,,Sampling profiler for Python programs.,profiling,28,True,benfred/py-spy,https://github.com/benfred/py-spy,MIT,2018-08-01 02:22:15.000,2021-02-13 00:48:22.000,2021-02-13 00:48:22.000,231.0,129.0,6632.0,2021-01-17 20:43:46.000,0.3.4,27.0,22.0,,py-spy,58.0,355.0,686.0,636.0,https://pypi.org/project/py-spy,2021-01-17 20:43:46.000,50.0,194546.0,194774.0,,,,2.0,,4576.0,,,py-spy,,,,,,
62,pipreqs,https://github.com/bndr/pipreqs,,pipreqs - Generate pip requirements.txt file based on imports of any project. Looking for maintainers to move this..,dependency-managers,28,True,bndr/pipreqs,https://github.com/bndr/pipreqs,Apache-2.0,2015-04-22 16:38:14.000,2021-02-12 06:19:05.000,2020-05-18 23:46:19.000,205.0,64.0,3243.0,2019-11-14 11:06:56.000,0.4.10,38.0,36.0,conda-forge/pipreqs,pipreqs,97.0,260.0,4916.0,4388.0,https://pypi.org/project/pipreqs,2019-11-14 11:00:54.000,528.0,34019.0,34387.0,https://anaconda.org/conda-forge/pipreqs,2019-11-14 14:53:43.131,19899.0,3.0,,,,,,,,,,,
63,structlog,https://github.com/hynek/structlog,,Structured Logging for Python.,logging,28,True,hynek/structlog,https://github.com/hynek/structlog,MIT,2013-08-13 15:55:58.000,2021-03-05 09:18:35.000,2021-03-05 09:18:18.000,133.0,142.0,1440.0,2021-02-18 16:17:00.000,21.1.0,23.0,71.0,conda-forge/structlog,structlog,33.0,,4227.0,3021.0,https://pypi.org/project/structlog,2021-02-18 16:06:29.000,1206.0,479044.0,480705.0,https://anaconda.org/conda-forge/structlog,2021-02-22 14:39:08.894,93034.0,3.0,,,,,,,,,,,
64,wemake-python-styleguide,https://github.com/wemake-services/wemake-python-styleguide,,The strictest and most opinionated python linter ever!.,linters,28,True,wemake-services/wemake-python-styleguide,https://github.com/wemake-services/wemake-python-styleguide,MIT,2018-03-09 21:04:25.000,2021-03-10 20:51:51.000,2021-03-10 09:22:24.000,267.0,863.0,1406.0,2021-02-27 12:22:01.000,0.15.2,51.0,139.0,,wemake-python-styleguide,75.0,1609.0,283.0,269.0,https://pypi.org/project/wemake-python-styleguide,2021-02-27 12:21:14.000,14.0,20821.0,20821.0,,,,2.0,,,,,,,,,,,
65,radon,https://github.com/rubik/radon,,Various code metrics for Python code.,code-metrics,28,True,rubik/radon,https://github.com/rubik/radon,MIT,2012-09-20 18:58:58.000,2021-03-09 07:30:44.000,2021-03-09 07:24:38.000,86.0,129.0,1191.0,2021-03-07 10:46:49.000,4.4.0,47.0,43.0,conda-forge/radon,radon,17.0,508.0,2736.0,1638.0,https://pypi.org/project/radon,2021-03-09 07:30:44.000,1098.0,113141.0,113785.0,https://anaconda.org/conda-forge/radon,2020-09-18 20:13:31.841,26417.0,1.0,,,,,,,,,,,
66,pydocstyle,https://github.com/PyCQA/pydocstyle,,docstring style checker.,linters,28,True,PyCQA/pydocstyle,https://github.com/PyCQA/pydocstyle,MIT,2012-01-31 17:18:23.000,2020-09-21 00:19:01.000,2020-09-19 00:07:00.000,144.0,187.0,753.0,2020-08-29 20:58:00.000,5.1.1,14.0,71.0,conda-forge/pydocstyle,pydocstyle,71.0,693.0,18781.0,14861.0,https://pypi.org/project/pydocstyle,2020-08-29 20:56:43.000,3920.0,576320.0,581896.0,https://anaconda.org/conda-forge/pydocstyle,2020-08-30 00:38:13.707,312311.0,2.0,,51.0,,,,,,,,,
67,pytest-asyncio,https://github.com/pytest-dev/pytest-asyncio,,Pytest support for asyncio.,testing,28,True,pytest-dev/pytest-asyncio,https://github.com/pytest-dev/pytest-asyncio,Apache-2.0,2015-04-11 00:18:05.000,2021-01-13 14:01:21.000,2020-12-01 01:03:15.000,74.0,92.0,683.0,2020-06-23 22:10:28.000,0.14.0,18.0,26.0,conda-forge/pytest-asyncio,pytest-asyncio,59.0,157.0,12112.0,10084.0,https://pypi.org/project/pytest-asyncio,2020-06-23 22:10:28.000,2028.0,587995.0,595258.0,https://anaconda.org/conda-forge/pytest-asyncio,2020-10-30 17:49:56.641,334137.0,2.0,['pytest'],,,,,,,,,,
68,nose2,https://github.com/nose-devs/nose2,,"The successor to nose, based on unittest2.",testing,28,True,nose-devs/nose2,https://github.com/nose-devs/nose2,BSD-3-Clause,2011-12-14 15:33:15.000,2021-03-10 16:59:07.000,2021-03-10 16:59:06.000,131.0,196.0,662.0,2021-01-27 21:57:28.000,0.10.0,26.0,70.0,conda-forge/nose2,nose2,55.0,990.0,5467.0,3529.0,https://pypi.org/project/nose2,2021-01-27 21:57:28.000,1938.0,109019.0,109807.0,https://anaconda.org/conda-forge/nose2,2020-02-02 06:02:02.004,26804.0,2.0,,,,,,,,,,,
69,flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,,A plugin for Flake8 finding likely bugs and design problems in your program. Contains warnings that don't belong in..,linters,28,True,PyCQA/flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,MIT,2016-03-15 20:54:43.000,2021-03-08 21:21:16.211,2021-03-08 17:26:00.000,39.0,51.0,517.0,2021-03-08 17:28:03.000,21.3.2,31.0,36.0,conda-forge/flake8-bugbear,flake8-bugbear,34.0,157.0,4189.0,3149.0,https://pypi.org/project/flake8-bugbear,2021-03-08 17:28:03.000,1040.0,280201.0,291510.0,https://anaconda.org/conda-forge/flake8-bugbear,2021-03-08 21:21:16.211,214877.0,2.0,['flake8'],,,,,,,,,,
70,breathe,https://github.com/michaeljones/breathe,,ReStructuredText and Sphinx bridge to Doxygen.,documentation,28,True,michaeljones/breathe,https://github.com/michaeljones/breathe,BSD-3-Clause,2009-02-03 18:52:25.000,2021-03-03 15:53:11.000,2021-02-16 15:26:15.000,136.0,316.0,514.0,2021-02-16 15:27:55.000,4.27.0,54.0,89.0,conda-forge/breathe,breathe,94.0,1378.0,6099.0,4091.0,https://pypi.org/project/breathe,2021-02-16 15:27:55.000,2008.0,32039.0,35383.0,https://anaconda.org/conda-forge/breathe,2021-02-17 04:08:50.258,177280.0,2.0,,,,,,,,,,,
71,setuptools_scm,https://github.com/pypa/setuptools_scm,,the blessed package to manage your versions by scm tags.,build-tools,28,True,pypa/setuptools_scm,https://github.com/pypa/setuptools_scm,MIT,2015-07-01 17:57:56.000,2021-03-11 12:45:07.000,2021-03-04 21:29:15.000,133.0,250.0,438.0,2020-12-13 22:17:40.000,5.0.1,47.0,79.0,conda-forge/setuptools_scm,setuptools_scm,66.0,952.0,694.0,,https://pypi.org/project/setuptools_scm,2018-08-09 06:35:57.000,694.0,6009179.0,6018802.0,https://anaconda.org/conda-forge/setuptools_scm,2021-03-04 22:47:19.656,577396.0,2.0,,,,,,,,,,,
72,prettytable,https://github.com/jazzband/prettytable,,Display tabular data in a visually appealing ASCII table format.,logging,28,False,jazzband/prettytable,https://github.com/jazzband/prettytable,BSD-1-Clause,2016-01-15 02:39:17.000,2021-03-02 22:49:12.885,2021-03-02 19:25:20.000,60.0,27.0,397.0,2021-03-02 19:34:23.000,2.1.0,14.0,27.0,conda-forge/prettytable,prettytable,14.0,306.0,14877.0,14877.0,https://pypi.org/project/prettytable,2021-03-02 19:34:23.000,0.0,1299360.0,1303663.0,https://anaconda.org/conda-forge/prettytable,2021-03-02 22:49:12.885,245297.0,3.0,,,,,,,,,,,
73,hacking,https://github.com/openstack/hacking,,OpenStack Hacking Style Checks. Mirror of code maintained at opendev.org.,linters,28,True,openstack/hacking,https://github.com/openstack/hacking,Apache-2.0,2013-03-26 21:09:28.000,2021-03-09 14:54:06.000,2021-02-25 17:38:54.000,68.0,,212.0,2020-11-12 11:18:09.000,4.0.0,36.0,176.0,,hacking,,1043.0,8690.0,,https://pypi.org/project/hacking,2020-11-12 11:18:09.000,8690.0,46856.0,46856.0,,,,2.0,['flake8'],,,,,,,,,,
74,PySnooper,https://github.com/cool-RR/PySnooper,,Never use print for debugging again.,debugging,27,True,cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,MIT,2019-04-18 13:55:43.000,2021-02-27 21:29:24.034,2021-02-27 09:14:08.000,876.0,90.0,14243.0,2020-09-14 09:47:00.000,0.4.2,53.0,25.0,conda-forge/pysnooper,pysnooper,17.0,291.0,405.0,359.0,https://pypi.org/project/pysnooper,2020-09-14 09:47:00.000,46.0,18776.0,20239.0,https://anaconda.org/conda-forge/pysnooper,2021-02-27 21:29:24.034,32206.0,1.0,,,,,,,,,,,
75,pyright,https://github.com/microsoft/pyright,,Static type checker for Python.,linters,27,True,Microsoft/pyright,https://github.com/microsoft/pyright,MIT,2019-03-12 03:38:46.000,2021-03-11 05:51:48.000,2021-03-11 05:51:43.000,295.0,1361.0,6420.0,2021-03-10 06:21:45.000,1.1.120,203.0,52.0,,,6.0,3147.0,54.0,50.0,,,,,48124.0,,,,2.0,,,,,,pyright,https://www.npmjs.com/package/pyright,2021-03-09 06:20:29.679,4.0,48124.0,
