,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,conda_id,pypi_id,open_issue_count,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,labels,github_release_downloads,trending,updated_github_id,cargo_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
76,pyre-check,https://github.com/facebook/pyre-check,,Performant type-checking for python.,linters,27,True,facebook/pyre-check,https://github.com/facebook/pyre-check,MIT,2017-11-10 17:31:36.000,2021-03-11 06:25:28.000,2021-03-10 21:39:30.000,304.0,178.0,5211.0,2021-03-04 22:42:39.000,0.0.62,58.0,147.0,,pyre-check,65.0,8678.0,46.0,,https://pypi.org/project/pyre-check,2021-03-05 20:22:41.000,46.0,7783.0,7783.0,,,,2.0,,,,,,,,,,,
77,Nuitka,https://github.com/Nuitka/Nuitka,,"Nuitka is a Python compiler written in Python. It's fully compatible with Python 2.6, 2.7, 3.3, 3.4, 3.5, 3.6, 3.7,..",packaging,27,True,Nuitka/Nuitka,https://github.com/Nuitka/Nuitka,Apache-2.0,2013-04-23 15:40:33.000,2021-03-11 13:59:48.000,2021-03-06 08:00:00.000,263.0,657.0,3936.0,2021-02-09 11:28:53.000,0.6.12,137.0,90.0,conda-forge/nuitka,nuitka,178.0,7412.0,54.0,,https://pypi.org/project/nuitka,2021-02-21 20:21:53.000,54.0,7608.0,11903.0,https://anaconda.org/conda-forge/nuitka,2021-02-22 14:11:13.518,253409.0,2.0,,,,,,,,,,,
78,mimesis,https://github.com/lk-geimfari/mimesis,,"Mimesis is a high-performance fake data generator for Python, which provides data for a variety of purposes in a..",testing,27,True,lk-geimfari/mimesis,https://github.com/lk-geimfari/mimesis,MIT,2016-09-09 21:41:22.000,2021-03-08 20:23:45.000,2021-03-08 20:22:08.000,268.0,275.0,3240.0,2020-12-21 11:12:37.000,4.1.3,30.0,106.0,,mimesis,12.0,1942.0,84.0,,https://pypi.org/project/mimesis,2020-12-21 11:12:37.000,84.0,44056.0,44058.0,,,,2.0,,154.0,,,,,,,,,
79,pytype,https://github.com/google/pytype,,A static type analyzer for Python code.,linters,27,True,google/pytype,https://github.com/google/pytype,Apache-2.0,2015-03-18 20:52:08.000,2021-03-10 22:25:00.000,2021-03-10 21:49:38.000,183.0,303.0,3166.0,2021-02-23 23:42:51.000,2021.2.23,90.0,58.0,conda-forge/pytype,pytype,94.0,4108.0,88.0,,https://pypi.org/project/pytype,2021-03-04 10:08:05.000,88.0,46941.0,50335.0,https://anaconda.org/conda-forge/pytype,2020-10-13 18:48:00.617,33941.0,2.0,,,,,,,,,,,
80,coala,https://github.com/coala/coala,,"coala provides a unified command-line interface for linting and fixing all your code, regardless of the programming..",linters,27,True,coala/coala,https://github.com/coala/coala,AGPL-3.0,2014-05-15 11:35:34.000,2021-01-08 15:51:12.000,2020-05-04 07:15:23.000,1343.0,2353.0,3153.0,2017-05-30 10:07:57.000,0.11.1,730.0,473.0,,coala-bears,850.0,4469.0,218.0,10.0,https://pypi.org/project/coala-bears,2017-11-10 21:04:50.000,208.0,3529.0,3530.0,,,,2.0,,135.0,,,,,,,,,
81,memory-profiler,https://github.com/pythonprofilers/memory_profiler,,Monitor Memory usage of Python code.,profiling,27,True,pythonprofilers/memory_profiler,https://github.com/pythonprofilers/memory_profiler,BSD-3-Clause,2011-10-14 11:56:14.000,2021-03-01 20:56:21.000,2021-03-01 20:56:21.000,292.0,99.0,2777.0,2018-08-16 03:16:49.000,0.54.0,52.0,84.0,,memory_profiler,82.0,622.0,534.0,,https://pypi.org/project/memory_profiler,2018-08-16 03:16:49.000,534.0,105997.0,105997.0,,,,2.0,,,,,,,,,,,
82,pex,https://github.com/pantsbuild/pex,,A library and tool for generating .pex (Python EXecutable) files.,packaging,27,True,pantsbuild/pex,https://github.com/pantsbuild/pex,Apache-2.0,2014-07-21 17:06:12.000,2021-03-08 15:57:56.000,2021-03-08 15:56:51.000,190.0,523.0,1821.0,2021-03-08 15:59:52.000,2.1.33,121.0,95.0,,pex,137.0,867.0,230.0,,https://pypi.org/project/pex,2021-02-25 23:06:56.000,230.0,52378.0,56683.0,,,,2.0,,254031.0,,,,,,,,,
83,prospector,https://github.com/PyCQA/prospector,,"Inspects Python source files and provides information about type and location of classes, methods etc.",code-metrics,27,True,PyCQA/prospector,https://github.com/PyCQA/prospector,GPL-2.0,2013-08-05 07:26:30.000,2021-03-02 10:40:50.000,2020-10-21 22:30:57.000,119.0,211.0,1398.0,2020-10-21 22:32:26.000,1.3.1,91.0,67.0,conda-forge/prospector,prospector,44.0,1051.0,3269.0,2131.0,https://pypi.org/project/prospector,2020-10-21 22:31:43.000,1138.0,75236.0,75642.0,https://anaconda.org/conda-forge/prospector,2020-11-18 00:26:14.628,22334.0,2.0,,,,,,,,,,,
84,pyelftools,https://github.com/eliben/pyelftools,,Parsing ELF and DWARF in Python.,debugging,27,True,eliben/pyelftools,https://github.com/eliben/pyelftools,Unlicense,2013-06-08 22:55:54.000,2021-02-27 17:55:27.000,2021-01-26 00:11:51.000,391.0,108.0,1171.0,,,8.0,75.0,conda-forge/pyelftools,pyelftools,51.0,567.0,2731.0,1847.0,https://pypi.org/project/pyelftools,2020-10-27 13:45:19.000,884.0,316377.0,317349.0,https://anaconda.org/conda-forge/pyelftools,2020-10-27 16:16:13.901,58374.0,1.0,,,,,,,,,,,
85,scons,https://github.com/SCons/scons,,SCons - a software construction tool.,build-tools,27,True,SCons/scons,https://github.com/SCons/scons,MIT,2017-03-23 22:12:34.579,2021-03-09 21:03:56.000,2021-03-09 21:03:56.000,208.0,2621.0,1084.0,2021-01-19 22:02:05.000,4.1.0,14.0,130.0,conda-forge/scons,scons,664.0,6946.0,50.0,,https://pypi.org/project/scons,2019-12-17 02:49:51.000,50.0,78826.0,82169.0,https://anaconda.org/conda-forge/scons,2021-01-20 08:05:53.549,159819.0,3.0,,347.0,,,,,,,,,
86,safety,https://github.com/pyupio/safety,,Safety checks your installed dependencies for known security vulnerabilities.,security,27,True,pyupio/safety,https://github.com/pyupio/safety,MIT,2016-10-19 13:22:56.000,2021-02-26 16:55:09.000,2021-02-19 21:13:16.000,82.0,68.0,970.0,2021-01-15 19:34:46.000,1.10.3,38.0,35.0,conda-forge/safety,safety,44.0,370.0,2259.0,1715.0,https://pypi.org/project/safety,2021-01-15 19:34:46.000,544.0,188016.0,190919.0,https://anaconda.org/conda-forge/safety,2021-01-15 20:54:00.958,14560.0,2.0,,26912.0,,,,,,,,,
87,pytest-bdd,https://github.com/pytest-dev/pytest-bdd,,BDD library for the py.test runner.,testing,27,True,pytest-dev/pytest-bdd,https://github.com/pytest-dev/pytest-bdd,MIT,2013-03-29 07:27:43.000,2021-03-04 13:56:27.000,2021-03-02 18:24:50.000,129.0,126.0,782.0,2020-12-07 12:41:15.000,4.0.2,89.0,38.0,conda-forge/pytest-bdd,pytest-bdd,102.0,636.0,1458.0,1190.0,https://pypi.org/project/pytest-bdd,2020-12-07 12:41:15.000,268.0,63480.0,64449.0,https://anaconda.org/conda-forge/pytest-bdd,2020-02-03 16:53:59.114,21332.0,2.0,['pytest'],,,,,,,,,,
88,astor,https://github.com/berkerpeksag/astor,,Python AST read/write.,ast,27,True,berkerpeksag/astor,https://github.com/berkerpeksag/astor,BSD-3-Clause,2012-09-19 23:02:51.000,2021-02-22 11:01:59.000,2021-02-22 11:01:59.000,78.0,71.0,564.0,2019-12-10 01:50:33.000,0.8.1,14.0,30.0,conda-forge/astor,astor,35.0,260.0,3756.0,,https://pypi.org/project/astor,2019-12-10 01:50:33.000,3756.0,1413016.0,1435738.0,https://anaconda.org/conda-forge/astor,2020-07-01 13:36:26.971,1067946.0,2.0,,,,,,,,,,,
89,buildout,https://github.com/buildout/buildout,,Buildout is a deployment automation tool written in and extended with Python.,build-tools,27,False,buildout/buildout,https://github.com/buildout/buildout,ZPL-2.1,2012-03-25 21:47:18.000,2021-03-10 18:22:36.000,2021-03-09 08:06:38.000,170.0,201.0,507.0,2021-03-08 07:25:44.000,2.13.4,103.0,87.0,,zc.buildout,138.0,1604.0,1974.0,,https://pypi.org/project/zc.buildout,2021-03-09 08:12:12.000,1974.0,46529.0,46529.0,,,,3.0,,,,,,,,,,,
90,pylint-django,https://github.com/PyCQA/pylint-django,,Pylint plugin for improving code analysis for when using Django.,linters,27,True,PyCQA/pylint-django,https://github.com/PyCQA/pylint-django,GPL-2.0,2013-10-01 06:35:15.000,2021-03-05 20:37:27.000,2021-01-10 12:24:27.000,94.0,146.0,450.0,2021-01-10 12:27:12.000,2.4.2,48.0,55.0,conda-forge/pylint-django,pylint-django,23.0,529.0,14568.0,12322.0,https://pypi.org/project/pylint-django,2021-01-10 12:25:25.000,2246.0,226682.0,228017.0,https://anaconda.org/conda-forge/pylint-django,2021-01-12 09:07:20.984,72929.0,2.0,['pylint'],180.0,,,,,,,,,
91,ddt,https://github.com/datadriventests/ddt,,Data-Driven Tests for Python Unittest.,testing,27,True,datadriventests/ddt,https://github.com/datadriventests/ddt,MIT,2012-02-11 22:57:10.000,2021-01-25 21:51:42.000,2021-01-16 19:12:31.000,95.0,29.0,380.0,2020-05-15 02:43:35.000,1.4.1,26.0,33.0,conda-forge/ddt,ddt,16.0,208.0,5829.0,3345.0,https://pypi.org/project/ddt,2020-05-15 02:43:35.000,2484.0,134447.0,135592.0,https://anaconda.org/conda-forge/ddt,2020-05-15 03:17:11.932,54991.0,2.0,,,,,,,,,,,
92,mccabe,https://github.com/PyCQA/mccabe,,McCabe complexity checker for Python.,code-metrics,27,True,PyCQA/mccabe,https://github.com/PyCQA/mccabe,Saxpath,2013-02-20 22:19:04.000,2020-11-23 03:29:18.000,2020-10-03 17:22:54.000,38.0,33.0,376.0,2017-01-26 22:13:14.000,0.6.1,11.0,19.0,conda-forge/mccabe,mccabe,7.0,128.0,210011.0,179001.0,https://pypi.org/project/mccabe,2017-01-26 22:13:14.000,31010.0,6165460.0,6205971.0,https://anaconda.org/conda-forge/mccabe,2018-07-08 18:43:04.536,2309127.0,2.0,,,,,,,,,,,
93,sphinx-autodoc-typehints,https://github.com/agronholm/sphinx-autodoc-typehints,,Type hints support for the Sphinx autodoc extension.,documentation,27,True,agronholm/sphinx-autodoc-typehints,https://github.com/agronholm/sphinx-autodoc-typehints,MIT,2015-09-21 20:41:41.000,2021-02-21 16:06:51.000,2021-02-21 16:06:51.000,60.0,67.0,311.0,2020-10-12 20:37:53.000,1.11.1,28.0,28.0,conda-forge/sphinx-autodoc-typehints,sphinx-autodoc-typehints,39.0,158.0,1380.0,,https://pypi.org/project/sphinx-autodoc-typehints,2020-10-12 20:37:53.000,1380.0,89317.0,92909.0,https://anaconda.org/conda-forge/sphinx-autodoc-typehints,2020-10-12 21:34:27.077,143706.0,2.0,['sphinx'],,,,,,,,,,
94,pyenv,https://github.com/pyenv/pyenv,,Simple Python version management.,virtual-envs,26,True,pyenv/pyenv,https://github.com/pyenv/pyenv,MIT,2012-08-31 06:57:52.000,2021-03-09 11:41:02.000,2021-03-09 11:41:02.000,1991.0,978.0,22699.0,2021-02-17 16:49:00.000,1.2.23,31.0,313.0,,pyenv,274.0,2481.0,1.0,,https://pypi.org/project/pyenv,2019-01-12 14:49:22.000,1.0,3015.0,3015.0,,,,2.0,,,,,,,,,,,
95,sqlmap,https://github.com/sqlmapproject/sqlmap,,Automatic SQL injection and database takeover tool.,security,26,True,sqlmapproject/sqlmap,https://github.com/sqlmapproject/sqlmap,GPL-3.0,2012-06-26 09:52:15.000,2021-03-11 10:11:35.000,2021-03-11 10:11:29.000,4205.0,4196.0,19534.0,2021-02-01 20:35:09.000,1.5.2,65.0,104.0,,sqlmap,43.0,9734.0,8.0,,https://pypi.org/project/sqlmap,2021-03-03 22:08:16.000,8.0,2053.0,2053.0,,,,2.0,,,,,,,,,,,
96,pyinstrument,https://github.com/joerick/pyinstrument,,Call stack profiler for Python. Shows you why your code is slow!.,profiling,26,True,joerick/pyinstrument,https://github.com/joerick/pyinstrument,BSD-3-Clause,2014-03-13 17:53:13.000,2021-02-19 13:40:07.707,2021-02-19 09:59:41.000,97.0,55.0,2536.0,2021-02-19 09:56:50.000,3.4.1,28.0,23.0,conda-forge/pyinstrument,pyinstrument,20.0,417.0,361.0,225.0,https://pypi.org/project/pyinstrument,2021-02-19 09:56:50.000,136.0,54297.0,55481.0,https://anaconda.org/conda-forge/pyinstrument,2021-02-19 13:40:07.707,63952.0,2.0,,,,,,,,,,,
97,pudb,https://github.com/inducer/pudb,,Full-screen console debugger for Python.,debugging,26,True,inducer/pudb,https://github.com/inducer/pudb,MIT,2011-05-13 23:44:30.000,2021-03-09 10:43:34.000,2021-03-08 14:08:55.000,167.0,129.0,1981.0,2017-09-02 18:52:28.000,2017.1.4,68.0,69.0,conda-forge/pudb,pudb,138.0,,3673.0,2247.0,https://pypi.org/project/pudb,2020-12-21 04:20:59.000,1426.0,439719.0,441374.0,https://anaconda.org/conda-forge/pudb,2020-04-15 19:25:06.154,92685.0,2.0,,,-3.0,,,,,,,,
98,Diamond,https://github.com/python-diamond/Diamond,,Diamond is a python daemon that collects system metrics and publishes them to Graphite (and others). It is capable of..,profiling,26,False,python-diamond/Diamond,https://github.com/python-diamond/Diamond,MIT,2013-10-11 23:32:13.000,2020-12-28 06:55:11.000,2018-03-15 16:54:31.000,592.0,128.0,1610.0,2016-11-25 22:13:29.000,4.0.515,36.0,342.0,,diamond,226.0,3219.0,85.0,54.0,https://pypi.org/project/diamond,2016-11-25 22:13:29.000,31.0,16910.0,16910.0,,,,2.0,,,,,,,,,,,
99,flit,https://github.com/takluyver/flit,,Simplified packaging of Python modules.,build-tools,26,True,takluyver/flit,https://github.com/takluyver/flit,BSD-3-Clause,2015-03-13 21:22:27.000,2021-03-08 22:00:10.000,2021-03-01 15:35:08.000,67.0,150.0,1313.0,2021-03-01 15:37:10.000,3.1.0,39.0,41.0,conda-forge/flit,flit,85.0,851.0,226.0,,https://pypi.org/project/flit,2021-03-01 15:37:10.000,226.0,17719.0,19196.0,https://anaconda.org/conda-forge/flit,2021-03-02 09:06:49.794,72403.0,3.0,,,,,,,,,,,
100,pybuilder,https://github.com/pybuilder/pybuilder,,Software build automation tool for Python.,build-tools,26,True,pybuilder/pybuilder,https://github.com/pybuilder/pybuilder,Apache-2.0,2012-07-23 11:38:06.000,2021-03-11 10:48:07.000,2020-10-18 16:56:10.000,234.0,389.0,1290.0,2020-10-06 16:13:40.000,0.12.10,508.0,35.0,,pybuilder,87.0,1284.0,110.0,,https://pypi.org/project/pybuilder,2021-03-10 21:35:57.000,110.0,7327.0,7327.0,,,,3.0,,,,,,,,,,,
101,vulture,https://github.com/jendrikseipp/vulture,,Find dead Python code.,refactoring,26,True,jendrikseipp/vulture,https://github.com/jendrikseipp/vulture,MIT,2016-08-11 15:39:58.647,2021-01-21 15:53:38.000,2021-01-21 15:53:37.000,67.0,130.0,1204.0,2021-01-16 17:51:40.000,2.3,42.0,27.0,conda-forge/vulture,vulture,12.0,678.0,1217.0,857.0,https://pypi.org/project/vulture,2021-01-16 17:49:50.000,360.0,55164.0,55893.0,https://anaconda.org/conda-forge/vulture,2020-08-11 23:14:02.062,40119.0,2.0,,,,,,,,,,,
102,doit,https://github.com/pydoit/doit,,task management & automation tool.,build-tools,26,True,pydoit/doit,https://github.com/pydoit/doit,MIT,2014-02-14 22:21:23.000,2021-03-04 18:05:57.000,2021-03-04 18:05:49.000,116.0,187.0,968.0,2020-09-04 06:38:01.000,0.33.1,43.0,51.0,conda-forge/doit,doit,65.0,1347.0,1129.0,663.0,https://pypi.org/project/doit,2020-09-04 06:38:01.000,466.0,39931.0,41084.0,https://anaconda.org/conda-forge/doit,2020-10-11 16:47:23.103,44998.0,3.0,,,,,,,,,,,
103,pytest-benchmark,https://github.com/ionelmc/pytest-benchmark,,py.test fixture for benchmarking code.,testing,26,True,ionelmc/pytest-benchmark,https://github.com/ionelmc/pytest-benchmark,BSD-2-Clause,2014-10-10 10:55:33.000,2021-03-11 14:23:18.000,2021-03-03 07:24:35.000,71.0,75.0,726.0,2020-01-10 10:25:10.000,3.2.3,39.0,30.0,conda-forge/pytest-benchmark,pytest-benchmark,67.0,957.0,2339.0,1609.0,https://pypi.org/project/pytest-benchmark,2020-01-10 10:25:10.000,730.0,124079.0,131071.0,https://anaconda.org/conda-forge/pytest-benchmark,2020-03-24 11:45:49.727,419547.0,3.0,['pytest'],,,,,,,,,,
104,pytest-sugar,https://github.com/Teemu/pytest-sugar,,"a plugin for py.test that changes the default look and feel of py.test (e.g. progressbar, show tests that fail..",testing,26,True,Teemu/pytest-sugar,https://github.com/Teemu/pytest-sugar,BSD-3-Clause,2013-06-25 21:09:27.000,2020-10-24 19:01:48.000,2020-10-24 18:04:51.000,50.0,68.0,686.0,2020-07-06 18:40:33.000,0.9.4,25.0,38.0,conda-forge/pytest-sugar,pytest-sugar,35.0,344.0,11483.0,6903.0,https://pypi.org/project/pytest-sugar,2020-07-06 18:40:33.000,4580.0,201030.0,203148.0,https://anaconda.org/conda-forge/pytest-sugar,2020-09-18 13:41:24.029,91087.0,3.0,['pytest'],,,,,,,,,,
105,progressbar2,https://github.com/WoLpH/python-progressbar,,Progressbar 2 - A progress bar for Python 2 and Python 3 - pip install progressbar2.,logging,26,True,WoLpH/python-progressbar,https://github.com/WoLpH/python-progressbar,BSD-3-Clause,2012-02-20 06:19:21.000,2020-09-09 14:31:33.844,2020-09-09 13:26:11.000,90.0,175.0,681.0,2020-09-09 13:36:59.000,3.53.1,94.0,38.0,conda-forge/progressbar2,progressbar2,8.0,867.0,10247.0,8051.0,https://pypi.org/project/progressbar2,2020-09-09 13:28:47.000,2196.0,402568.0,407126.0,https://anaconda.org/conda-forge/progressbar2,2020-09-09 14:31:33.844,239710.0,3.0,,1567.0,,,,,,,,,
106,Yappi,https://github.com/sumerc/yappi,,"Yet Another Python Profiler, but this time thread&coroutine&greenlet aware.",profiling,26,True,sumerc/yappi,https://github.com/sumerc/yappi,MIT,2009-10-07 20:46:30.000,2020-12-23 06:06:36.000,2020-12-09 16:11:46.000,40.0,30.0,593.0,2020-11-27 15:28:40.000,1.3.2,17.0,21.0,conda-forge/yappi,yappi,10.0,635.0,1014.0,374.0,https://pypi.org/project/yappi,2020-11-27 15:28:40.000,640.0,74715.0,76180.0,https://anaconda.org/conda-forge/yappi,2020-11-28 16:22:51.992,65929.0,2.0,,,,,,,,,,,
107,sphinx-bootstrap-theme,https://github.com/ryan-roemer/sphinx-bootstrap-theme,,Sphinx Bootstrap Theme.,documentation,26,False,ryan-roemer/sphinx-bootstrap-theme,https://github.com/ryan-roemer/sphinx-bootstrap-theme,MIT,2011-12-07 14:53:00.000,2021-01-13 12:56:13.000,2019-09-25 19:17:09.000,203.0,78.0,575.0,2019-03-29 17:57:28.000,0.7.1,56.0,37.0,,sphinx-bootstrap-theme,57.0,393.0,2906.0,1930.0,https://pypi.org/project/sphinx-bootstrap-theme,2019-03-29 17:57:28.000,976.0,19318.0,19318.0,,,,2.0,['sphinx'],,,,,,,,,,
108,python-coloredlogs,https://github.com/xolox/python-coloredlogs,,Colored terminal output for Python's logging module.,logging,26,True,xolox/python-coloredlogs,https://github.com/xolox/python-coloredlogs,MIT,2013-05-30 18:57:12.000,2020-12-10 13:10:51.000,2020-12-10 13:09:55.000,35.0,49.0,406.0,2018-04-29 22:06:15.000,9.3.1,62.0,16.0,,coloredlogs,20.0,271.0,9054.0,6958.0,https://pypi.org/project/coloredlogs,2020-12-10 13:10:51.000,2096.0,543527.0,543527.0,,,,3.0,,,,,,,,,,,
109,pep8-naming,https://github.com/PyCQA/pep8-naming,,Naming Convention checker for Python.,linters,26,False,PyCQA/pep8-naming,https://github.com/PyCQA/pep8-naming,Saxpath,2013-02-09 18:32:52.000,2021-02-14 21:34:48.000,2021-01-05 19:26:21.000,47.0,61.0,284.0,2020-06-16 23:48:52.000,0.11.1,21.0,26.0,conda-forge/pep8-naming,pep8-naming,10.0,210.0,8901.0,5873.0,https://pypi.org/project/pep8-naming,2020-06-16 23:48:52.000,3028.0,307032.0,309979.0,https://anaconda.org/conda-forge/pep8-naming,2020-07-01 03:49:33.929,179805.0,2.0,,,,,,,,,,,
110,astunparse,https://github.com/simonpercivall/astunparse,,An AST unparser for Python.,ast,26,False,simonpercivall/astunparse,https://github.com/simonpercivall/astunparse,BSD-3-Clause,2014-03-31 15:34:54.000,2021-01-15 07:40:29.426,2019-12-22 18:11:19.000,36.0,21.0,157.0,2019-12-22 18:12:11.000,1.6.3,11.0,10.0,conda-forge/astunparse,astunparse,14.0,86.0,14459.0,14277.0,https://pypi.org/project/astunparse,2019-12-22 18:12:11.000,182.0,1615062.0,1618353.0,https://anaconda.org/conda-forge/astunparse,2021-01-15 07:40:29.426,148139.0,3.0,,,,,,,,,,,
111,gast,https://github.com/serge-sans-paille/gast,,Python AST that abstracts the underlying Python version.,ast,26,True,serge-sans-paille/gast,https://github.com/serge-sans-paille/gast,BSD-3-Clause,2016-07-18 10:39:07.000,2021-01-20 06:24:52.000,2020-11-26 20:24:53.000,22.0,21.0,103.0,2020-08-07 21:45:21.000,0.4.0,16.0,10.0,conda-forge/gast,gast,4.0,80.0,52866.0,49478.0,https://pypi.org/project/gast,2020-08-07 21:45:21.000,3388.0,2929764.0,2959589.0,https://anaconda.org/conda-forge/gast,2020-08-07 22:36:47.303,1014053.0,3.0,,,,,,,,,,,
112,playwright-python,https://github.com/microsoft/playwright-python,,Python version of the Playwright testing and automation library.,testing,25,True,microsoft/playwright-python,https://github.com/microsoft/playwright-python,Apache-2.0,2020-07-01 15:28:13.000,2021-03-11 08:26:50.000,2021-03-10 21:48:04.000,346.0,234.0,4221.0,2021-03-10 21:12:55.000,1.9.2,49.0,14.0,,playwright,35.0,292.0,123.0,123.0,https://pypi.org/project/playwright,2021-03-10 21:12:55.000,0.0,11534.0,11534.0,,,,3.0,,,,,,,,,,,
113,line_profiler,https://github.com/pyutils/line_profiler,,Line-by-line profiling for Python.,profiling,25,True,pyutils/line_profiler,https://github.com/pyutils/line_profiler,BSD-3-Clause,2016-05-26 17:37:38.151,2021-01-25 15:17:17.000,2021-01-25 15:09:39.000,245.0,7.0,3491.0,2020-01-12 22:11:51.000,3.0.2,8.0,20.0,conda-forge/line_profiler,line_profiler,22.0,140.0,692.0,,https://pypi.org/project/line_profiler,2017-12-20 02:30:37.000,692.0,165911.0,168641.0,https://anaconda.org/conda-forge/line_profiler,2021-01-14 12:02:28.721,158357.0,3.0,,,,,,,,,,,
114,pdbpp,https://github.com/pdbpp/pdbpp,,"pdb++, a drop-in replacement for pdb (the Python debugger).",debugging,25,True,pdbpp/pdbpp,https://github.com/pdbpp/pdbpp,BSD-3-Clause,2017-06-11 13:42:16.000,2020-12-30 21:40:44.000,2020-11-22 13:22:19.000,38.0,105.0,685.0,2019-10-04 12:04:09.000,0.10.2,25.0,39.0,conda-forge/pdbpp,pdbpp,51.0,682.0,2964.0,1936.0,https://pypi.org/project/pdbpp,2019-10-04 12:04:09.000,1028.0,79937.0,81147.0,https://anaconda.org/conda-forge/pdbpp,2019-05-07 20:32:36.208,52046.0,2.0,,,,,,,,,,,
115,typeguard,https://github.com/agronholm/typeguard,,Run-time type checker for Python.,debugging,25,True,agronholm/typeguard,https://github.com/agronholm/typeguard,MIT,2015-12-27 23:15:37.000,2021-02-17 00:33:38.677,2021-02-16 19:55:56.000,55.0,110.0,599.0,2021-02-16 20:04:08.000,2.11.1,39.0,16.0,conda-forge/typeguard,typeguard,32.0,232.0,158.0,,https://pypi.org/project/typeguard,2021-02-16 20:04:08.000,158.0,512717.0,513898.0,https://anaconda.org/conda-forge/typeguard,2021-02-17 00:33:38.677,30717.0,2.0,,,,,,,,,,,
