,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,conda_id,pypi_id,open_issue_count,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,labels,github_release_downloads,trending,updated_github_id,cargo_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
116,asv,https://github.com/airspeed-velocity/asv,,Airspeed Velocity: A simple Python benchmarking tool with web-based reporting.,testing,25,True,airspeed-velocity/asv,https://github.com/airspeed-velocity/asv,BSD-3-Clause,2013-11-07 20:43:31.000,2021-02-16 18:17:19.627,2020-12-22 14:28:12.000,122.0,300.0,569.0,2020-05-16 12:35:26.000,0.4.2,16.0,53.0,conda-forge/asv,asv,102.0,1887.0,223.0,135.0,https://pypi.org/project/asv,2020-05-16 12:33:41.000,88.0,5971.0,12672.0,https://anaconda.org/conda-forge/asv,2021-02-16 18:17:19.627,335099.0,3.0,,,,,,,,,,,
117,pytest-watch,https://github.com/joeyespo/pytest-watch,,Local continuous test runner with pytest and watchdog.,testing,25,False,joeyespo/pytest-watch,https://github.com/joeyespo/pytest-watch,MIT,2015-01-12 02:08:20.000,2021-01-29 17:57:16.000,2019-06-15 20:36:43.000,49.0,40.0,553.0,2018-05-20 19:52:16.000,4.2.0,17.0,16.0,conda-forge/pytest-watch,pytest-watch,30.0,183.0,2797.0,2015.0,https://pypi.org/project/pytest-watch,2018-05-20 19:52:16.000,782.0,73655.0,74578.0,https://anaconda.org/conda-forge/pytest-watch,2021-01-18 20:02:36.906,35107.0,3.0,['pytest'],,,,,,,,,,
118,PyHamcrest,https://github.com/hamcrest/PyHamcrest,,Hamcrest matchers for Python.,testing,25,True,hamcrest/PyHamcrest,https://github.com/hamcrest/PyHamcrest,BSD-3-Clause,2010-12-24 02:55:56.000,2021-03-11 08:31:35.000,2021-03-08 10:35:21.000,79.0,47.0,537.0,2020-03-02 14:42:32.000,2.0.2,22.0,34.0,conda-forge/pyhamcrest,pyhamcrest,10.0,,3392.0,,https://pypi.org/project/pyhamcrest,2020-03-02 14:42:32.000,3392.0,771620.0,777387.0,https://anaconda.org/conda-forge/pyhamcrest,2020-03-02 15:36:14.195,334543.0,3.0,,,-2.0,,,,,,,,
119,autoflake,https://github.com/myint/autoflake,,Removes unused imports and unused variables as reported by pyflakes.,refactoring,25,True,myint/autoflake,https://github.com/myint/autoflake,MIT,2012-12-27 03:40:17.000,2021-03-05 19:05:51.000,2020-12-27 17:36:40.000,40.0,32.0,360.0,2019-08-04 15:14:24.000,1.3.1,36.0,17.0,conda-forge/autoflake,autoflake,23.0,439.0,2533.0,1953.0,https://pypi.org/project/autoflake,2019-08-04 15:14:24.000,580.0,211693.0,215182.0,https://anaconda.org/conda-forge/autoflake,2019-04-25 16:08:45.978,80247.0,2.0,,,,,,,,,,,
120,flake8-import-order,https://github.com/PyCQA/flake8-import-order,,Flake8 plugin that checks import order against various Python Style Guides.,linters,25,True,PyCQA/flake8-import-order,https://github.com/PyCQA/flake8-import-order,LGPL-3.0,2014-03-16 12:46:09.000,2021-02-14 00:00:42.000,2020-08-04 12:21:12.000,61.0,83.0,233.0,2019-03-04 08:39:11.000,0.18.1,34.0,40.0,conda-forge/flake8-import-order,flake8-import-order,11.0,274.0,1892.0,,https://pypi.org/project/flake8-import-order,2019-03-04 08:39:11.000,1892.0,159374.0,162904.0,https://anaconda.org/conda-forge/flake8-import-order,2019-03-06 03:48:48.199,183595.0,2.0,['flake8'],,,,,,,,,,
121,check-manifest,https://github.com/mgedmin/check-manifest,,Tool to check the completeness of MANIFEST.in for Python packages.,linters,25,True,mgedmin/check-manifest,https://github.com/mgedmin/check-manifest,MIT,2013-03-05 15:27:20.000,2021-01-27 10:20:48.000,2021-01-27 10:19:52.000,29.0,70.0,222.0,,,40.0,18.0,conda-forge/check-manifest,check-manifest,14.0,517.0,6301.0,4497.0,https://pypi.org/project/check-manifest,2021-01-04 14:37:14.000,1804.0,92296.0,93117.0,https://anaconda.org/conda-forge/check-manifest,2021-01-04 16:36:49.618,22183.0,2.0,,,,,,,,,,,
122,pytest-mypy,https://github.com/dbader/pytest-mypy,,Mypy static type checker plugin for Pytest.,testing,25,True,dbader/pytest-mypy,https://github.com/dbader/pytest-mypy,MIT,2016-09-29 14:39:23.000,2020-11-24 14:50:18.057,2020-11-13 23:44:03.000,31.0,33.0,186.0,2020-11-14 01:36:41.000,0.8.0,16.0,15.0,conda-forge/pytest-mypy,pytest-mypy,9.0,202.0,1221.0,955.0,https://pypi.org/project/pytest-mypy,2020-11-14 01:36:41.000,266.0,119156.0,119727.0,https://anaconda.org/conda-forge/pytest-mypy,2020-11-24 14:50:18.057,7429.0,3.0,['pytest'],,,,,,,,,,
123,better-exceptions,https://github.com/Qix-/better-exceptions,,"Pretty and useful exceptions in Python, automatically.",logging,24,True,Qix-/better-exceptions,https://github.com/Qix-/better-exceptions,MIT,2017-03-12 11:23:04.000,2021-01-29 16:48:55.000,2021-01-29 16:48:11.000,192.0,40.0,3882.0,2021-01-29 16:48:55.000,0.3.3,16.0,14.0,,better-exceptions,29.0,97.0,74.0,,https://pypi.org/project/better-exceptions,2021-01-29 16:48:55.000,74.0,17124.0,17124.0,,,,3.0,,,,,,,,,,,
124,notifiers,https://github.com/liiight/notifiers,,The easy way to send notifications.,logging,24,True,liiight/notifiers,https://github.com/liiight/notifiers,MIT,2017-06-01 10:20:18.000,2021-03-01 16:36:45.000,2020-12-30 22:21:45.000,69.0,52.0,1805.0,2019-10-05 13:00:41.000,1.2.1,26.0,14.0,,notifiers,35.0,377.0,119.0,113.0,https://pypi.org/project/notifiers,2019-10-05 13:00:41.000,6.0,134558.0,134558.0,,,,3.0,,,,,,,,,,,
125,uiautomator,https://github.com/xiaocong/uiautomator,,Python wrapper of Android uiautomator test tool.,testing,24,True,xiaocong/uiautomator,https://github.com/xiaocong/uiautomator,MIT,2013-08-18 03:38:50.000,2020-12-29 05:34:09.000,2020-11-16 01:36:32.000,571.0,114.0,1650.0,2020-11-16 03:43:07.000,1.0.2,41.0,13.0,,uiautomator,165.0,316.0,302.0,180.0,https://pypi.org/project/uiautomator,2020-11-16 03:43:07.000,122.0,3924.0,3924.0,,,,3.0,,,,,,,,,,,
126,mamba,https://github.com/mamba-org/mamba,,The Fast Cross-Platform Package Manager.,dependency-managers,24,True,mamba-org/mamba,https://github.com/mamba-org/mamba,BSD-3-Clause,2019-03-05 13:05:10.000,2021-03-11 14:07:45.933,2021-03-11 10:31:26.000,73.0,261.0,1261.0,,,60.0,41.0,conda-forge/mamba,,123.0,1044.0,305.0,305.0,,,,,22442.0,https://anaconda.org/conda-forge/mamba,2021-03-11 14:07:45.933,538612.0,3.0,,,,,,,,,,,
127,stackprinter,https://github.com/cknd/stackprinter,,Debugging-friendly exceptions for Python.,logging,24,True,cknd/stackprinter,https://github.com/cknd/stackprinter,MIT,2018-09-05 10:58:47.000,2021-01-02 06:03:14.000,2021-01-01 18:48:26.000,31.0,12.0,1130.0,2020-10-31 13:10:42.000,0.2.5,14.0,6.0,,stackprinter,9.0,159.0,52.0,48.0,https://pypi.org/project/stackprinter,2020-10-31 13:06:59.000,4.0,29302.0,29302.0,,,,3.0,,,,,,,,,,,
128,pylama,https://github.com/klen/pylama,,Code audit tool for python.,linters,24,False,klen/pylama,https://github.com/klen/pylama,LGPL-3.0,2012-08-17 10:10:10.000,2021-02-03 20:47:36.000,2019-04-10 18:20:19.000,77.0,53.0,768.0,2019-04-10 18:20:47.000,7.7.1,99.0,41.0,,pylama,72.0,689.0,3256.0,2252.0,https://pypi.org/project/pylama,2019-04-10 18:20:47.000,1004.0,51204.0,51204.0,,,,3.0,,,,,,,,,,,
129,pympler,https://github.com/pympler/pympler,,"Development tool to measure, monitor and analyze the memory behavior of Python objects in a running Python application.",profiling,24,True,pympler/pympler,https://github.com/pympler/pympler,Apache-2.0,2012-10-04 23:35:16.000,2020-12-22 22:15:18.000,2020-10-15 19:16:49.000,67.0,46.0,741.0,2016-03-31 11:48:42.000,0.4.3,15.0,26.0,conda-forge/pympler,pympler,32.0,443.0,478.0,,https://pypi.org/project/pympler,2020-10-14 20:27:50.000,478.0,110615.0,114019.0,https://anaconda.org/conda-forge/pympler,2020-10-14 22:08:39.935,163416.0,3.0,,,,,,,,,,,
130,green,https://github.com/CleanCut/green,,"Green is a clean, colorful, fast python test runner.",testing,24,True,CleanCut/green,https://github.com/CleanCut/green,MIT,2014-04-01 20:08:18.000,2020-12-14 17:20:18.000,2020-12-14 17:20:18.000,73.0,159.0,691.0,2020-11-23 18:43:18.000,3.2.5,139.0,37.0,conda-forge/green,green,12.0,1036.0,921.0,563.0,https://pypi.org/project/green,2020-11-23 18:43:18.000,358.0,5262.0,6901.0,https://anaconda.org/conda-forge/green,2020-11-12 18:09:27.157,68847.0,3.0,,,,,,,,,,,
131,nox,https://github.com/theacodes/nox,,Flexible test automation for Python.,testing,24,True,theacodes/nox,https://github.com/theacodes/nox,Apache-2.0,2016-02-24 04:02:58.000,2021-03-11 08:31:20.000,2021-03-11 08:24:41.000,86.0,161.0,504.0,2021-01-01 01:16:23.000,2020.12.31,18.0,54.0,conda-forge/nox,nox,50.0,,532.0,476.0,https://pypi.org/project/nox,2021-01-01 01:16:23.000,56.0,96658.0,97355.0,https://anaconda.org/conda-forge/nox,2021-01-06 20:13:32.270,20238.0,3.0,['pytest'],,,,,,,,,,
132,Mamba Test Runner,https://github.com/nestorsalceda/mamba,,The definitive testing tool for Python. Born under the banner of Behavior Driven Development (BDD).,testing,24,True,nestorsalceda/mamba,https://github.com/nestorsalceda/mamba,MIT,2013-03-12 18:53:42.000,2021-02-11 15:40:58.000,2020-11-16 12:31:58.000,61.0,52.0,460.0,2020-11-16 12:36:24.000,0.11.2,21.0,22.0,,mamba,45.0,468.0,220.0,,https://pypi.org/project/mamba,2020-11-16 12:35:41.000,220.0,7189.0,7189.0,,,,3.0,,,,,,,,,,,
133,paver,https://github.com/paver/paver,,Python-based project scripting.,build-tools,24,True,paver/paver,https://github.com/paver/paver,BSD-3-Clause,2010-11-11 09:43:52.000,2020-12-29 19:27:26.000,2020-12-29 19:24:52.000,76.0,90.0,439.0,2017-12-31 01:13:41.000,1.3.4,28.0,44.0,conda-forge/paver,paver,36.0,525.0,1908.0,,https://pypi.org/project/paver,2017-12-31 01:13:41.000,1908.0,32631.0,33023.0,https://anaconda.org/conda-forge/paver,2018-07-24 12:48:36.122,20385.0,3.0,,,,,,,,,,,
134,mypy-protobuf,https://github.com/dropbox/mypy-protobuf,,open source tools to generate mypy stubs from protobufs.,linters,24,True,dropbox/mypy-protobuf,https://github.com/dropbox/mypy-protobuf,Apache-2.0,2017-12-11 21:55:05.000,2021-02-25 22:40:31.000,2021-02-25 22:40:31.000,51.0,59.0,336.0,,,29.0,27.0,,mypy-protobuf,9.0,252.0,220.0,196.0,https://pypi.org/project/mypy-protobuf,2021-02-04 23:42:23.000,24.0,348730.0,348730.0,,,,3.0,,,,,,,,,,,
135,sphinx-autobuild,https://github.com/executablebooks/sphinx-autobuild,,Watch a Sphinx directory and rebuild the documentation when a change is detected. Also includes a livereload enabled..,documentation,24,True,executablebooks/sphinx-autobuild,https://github.com/executablebooks/sphinx-autobuild,MIT,2013-12-25 17:09:56.000,2021-02-06 10:28:27.000,2021-02-06 10:28:27.000,48.0,44.0,309.0,2020-08-31 12:10:14.000,2020.9.1,14.0,17.0,conda-forge/sphinx-autobuild,sphinx-autobuild,10.0,,4682.0,,https://pypi.org/project/sphinx-autobuild,2020-08-31 12:10:14.000,4682.0,68425.0,69334.0,https://anaconda.org/conda-forge/sphinx-autobuild,2020-12-16 17:57:16.464,42747.0,2.0,['sphinx'],,,,,,,,,,
136,darglint,https://github.com/terrencepreilly/darglint,,A python documentation linter which checks that the docstring description matches the definition.,linters,24,True,terrencepreilly/darglint,https://github.com/terrencepreilly/darglint,MIT,2017-09-25 14:11:21.000,2021-03-04 04:30:43.000,2021-02-22 05:33:05.000,24.0,86.0,284.0,2021-01-30 20:56:42.000,1.6.0,47.0,20.0,conda-forge/darglint,darglint,35.0,474.0,331.0,311.0,https://pypi.org/project/darglint,2021-02-22 05:24:56.000,20.0,52746.0,53241.0,https://anaconda.org/conda-forge/darglint,2021-02-22 07:20:19.625,8911.0,3.0,,,,,,,,,,,
137,py2exe,https://github.com/py2exe/py2exe,,A distutils extension to create standalone Windows programs from Python code.,packaging,24,True,py2exe/py2exe,https://github.com/py2exe/py2exe,MIT,2019-03-11 13:16:35.000,2021-03-08 16:12:12.000,2021-02-28 17:51:38.000,30.0,55.0,184.0,2021-02-21 20:38:03.000,0.10.2.1,7.0,13.0,,py2exe,5.0,932.0,1390.0,1044.0,https://pypi.org/project/py2exe,2021-02-21 20:39:38.000,346.0,13972.0,14307.0,,,,2.0,,8054.0,,,,,,,,,
138,flake8-quotes,https://github.com/zheller/flake8-quotes,,Flake8 extension for checking quotes in python.,linters,24,True,zheller/flake8-quotes,https://github.com/zheller/flake8-quotes,MIT,2014-03-10 00:05:08.000,2020-06-06 07:55:44.000,2020-05-12 23:46:18.000,32.0,39.0,123.0,2020-05-12 23:46:28.000,3.2.0,37.0,28.0,conda-forge/flake8-quotes,flake8-quotes,3.0,99.0,4262.0,2858.0,https://pypi.org/project/flake8-quotes,2020-05-12 23:46:28.000,1404.0,201001.0,203756.0,https://anaconda.org/conda-forge/flake8-quotes,2020-05-13 00:39:59.431,148786.0,3.0,['flake8'],,,,,,,,,,
139,flake8-isort,https://github.com/gforcada/flake8-isort,,flake8 plugin that integrates isort.,linters,24,True,gforcada/flake8-isort,https://github.com/gforcada/flake8-isort,GPL-2.0,2015-09-12 19:25:34.000,2021-02-05 16:31:25.000,2020-08-11 08:04:26.000,34.0,37.0,104.0,2020-08-11 08:04:21.000,4.0.0,31.0,28.0,conda-forge/flake8-isort,flake8-isort,7.0,257.0,3479.0,2551.0,https://pypi.org/project/flake8-isort,2020-08-11 08:04:21.000,928.0,141934.0,142544.0,https://anaconda.org/conda-forge/flake8-isort,2020-08-11 09:43:27.627,10384.0,3.0,['flake8'],,,,,,,,,,
140,gdbgui,https://github.com/cs01/gdbgui,,"Browser-based frontend to gdb (gnu debugger). Add breakpoints, view the stack, visualize data structures, and more in..",debugging,23,True,cs01/gdbgui,https://github.com/cs01/gdbgui,GPL-3.0,2016-10-27 03:19:25.000,2021-03-09 00:54:17.000,2020-12-21 02:51:39.000,457.0,154.0,7845.0,2020-12-21 03:07:33.000,0.14.0.2,90.0,35.0,,gdbgui,110.0,420.0,71.0,69.0,https://pypi.org/project/gdbgui,2020-12-21 02:53:00.000,2.0,7056.0,7396.0,,,,3.0,,2724.0,,,,,,,,,
141,Scalene,https://github.com/plasma-umass/scalene,,"Scalene: a high-performance, high-precision CPU, GPU, and memory profiler for Python.",profiling,23,True,emeryberger/scalene,https://github.com/plasma-umass/scalene,Apache-2.0,2019-12-17 20:56:28.000,2021-03-10 22:44:06.000,2021-03-10 22:15:50.000,134.0,58.0,3798.0,2021-03-10 22:44:06.000,1.3.0,94.0,18.0,,scalene,24.0,1103.0,30.0,30.0,https://pypi.org/project/scalene,2021-03-10 22:44:06.000,0.0,1134.0,1134.0,,,,3.0,,,2.0,plasma-umass/scalene,,,,,,,
142,vprof,https://github.com/nvdv/vprof,,Visual profiler for Python.,profiling,23,True,nvdv/vprof,https://github.com/nvdv/vprof,BSD-2-Clause,2015-06-29 03:59:39.000,2021-02-20 07:50:28.000,2021-02-20 07:47:40.000,165.0,56.0,3724.0,2018-06-24 14:16:36.000,0.37.6,24.0,17.0,,vprof,23.0,619.0,89.0,71.0,https://pypi.org/project/vprof,2020-02-29 13:31:59.000,18.0,1637.0,1637.0,,,,3.0,,,,,,,,,,,
143,rebound,https://github.com/shobrook/rebound,,Command-line tool that instantly fetches Stack Overflow results when an exception is thrown.,logging,23,True,shobrook/rebound,https://github.com/shobrook/rebound,MIT,2017-05-29 17:11:25.872,2021-02-12 20:08:59.862,2021-01-04 03:14:37.000,327.0,38.0,3495.0,2021-02-12 16:01:26.000,3.16.0,164.0,16.0,conda-forge/rebound,rebound,20.0,166.0,32.0,18.0,https://pypi.org/project/rebound,2021-02-12 16:01:26.000,14.0,703.0,2966.0,https://anaconda.org/conda-forge/rebound,2021-02-12 20:08:59.862,103932.0,3.0,,160.0,,,,,,,,,
144,MonkeyType,https://github.com/Instagram/MonkeyType,,A system for Python that generates static type annotations by collecting runtime types.,refactoring,23,True,Instagram/MonkeyType,https://github.com/Instagram/MonkeyType,BSD-3-Clause,2017-07-11 00:19:00.000,2021-03-08 18:14:34.000,2021-03-08 18:14:34.000,122.0,102.0,3293.0,2020-05-18 19:40:30.000,20.5.0,20.0,36.0,conda-forge/monkeytype,monkeytype,30.0,270.0,148.0,114.0,https://pypi.org/project/monkeytype,2020-05-18 19:40:30.000,34.0,6658.0,7424.0,https://anaconda.org/conda-forge/monkeytype,2020-05-19 00:57:07.937,29112.0,2.0,,,,,,,,,,,
145,pipx,https://github.com/pipxproject/pipx,,Install and Run Python Applications in Isolated Environments.,dependency-managers,23,True,pipxproject/pipx,https://github.com/pipxproject/pipx,MIT,2018-10-06 18:47:46.000,2021-03-08 01:41:54.000,2021-02-26 03:56:43.000,150.0,293.0,3284.0,2021-02-26 02:43:19.000,0.16.1.0,41.0,53.0,,pipx,67.0,424.0,4.0,,https://pypi.org/project/pipx,2021-01-16 08:17:57.000,4.0,20497.0,20497.0,,,,3.0,,,,,,,,,,,
146,alive-progress,https://github.com/rsalmei/alive-progress,,"A new kind of Progress Bar, with real time throughput, eta and very cool animations!.",logging,23,True,rsalmei/alive-progress,https://github.com/rsalmei/alive-progress,MIT,2019-08-05 05:54:30.000,2021-03-04 02:57:46.000,2021-01-08 01:36:09.000,61.0,41.0,2022.0,2021-01-08 01:37:28.000,1.6.2,19.0,1.0,conda-forge/alive-progress,alive-progress,14.0,246.0,241.0,241.0,https://pypi.org/project/alive-progress,2021-01-08 01:37:28.000,0.0,6674.0,7143.0,https://anaconda.org/conda-forge/alive-progress,2021-01-08 03:33:35.990,6102.0,3.0,,,,,,,,,,,
147,pytest-testinfra,https://github.com/pytest-dev/pytest-testinfra,,Testinfra test your infrastructures.,testing,23,True,pytest-dev/pytest-testinfra,https://github.com/pytest-dev/pytest-testinfra,Apache-2.0,2015-03-15 20:49:52.000,2021-03-08 21:23:03.000,2021-03-08 21:23:03.000,266.0,194.0,1855.0,2020-11-12 20:35:38.000,6.1.0,3.0,102.0,,pytest-testinfra,107.0,654.0,0.0,,https://pypi.org/project/pytest-testinfra,2020-11-12 20:35:38.000,0.0,43568.0,43568.0,,,,3.0,['pytest'],,,,,,,,,,
148,Bowler,https://github.com/facebookincubator/Bowler,,Safe code refactoring for modern Python.,refactoring,23,True,facebookincubator/Bowler,https://github.com/facebookincubator/Bowler,MIT,2018-06-07 21:44:17.000,2021-03-01 11:41:45.000,2021-02-21 23:09:11.000,85.0,34.0,1261.0,2020-09-17 01:55:39.000,0.9.0,8.0,26.0,conda-forge/bowler,bowler,46.0,182.0,10.0,,https://pypi.org/project/bowler,2020-09-17 01:55:39.000,10.0,28927.0,29245.0,https://anaconda.org/conda-forge/bowler,2019-06-12 18:37:14.246,8926.0,2.0,,,,,,,,,,,
149,pyarmor,https://github.com/dashingsoft/pyarmor,,"A tool used to obfuscate python scripts, bind obfuscated scripts to fixed machine or expire obfuscated scripts.",security,23,False,dashingsoft/pyarmor,https://github.com/dashingsoft/pyarmor,SGI-B-2.0,2017-08-26 04:11:53.000,2021-03-11 00:17:28.000,2021-03-11 00:17:17.000,118.0,461.0,878.0,2021-02-28 23:41:29.000,6.6.2,218.0,14.0,,pyarmor,14.0,3066.0,176.0,166.0,https://pypi.org/project/pyarmor,2021-02-01 05:33:37.000,10.0,18764.0,18764.0,,,,3.0,,18.0,,,,,,,,,
150,pdoc,https://github.com/mitmproxy/pdoc,,API Documentation for Python Projects.,documentation,23,True,mitmproxy/pdoc,https://github.com/mitmproxy/pdoc,Unlicense,2013-08-04 21:12:50.000,2021-03-10 21:50:52.000,2021-03-10 21:50:52.000,100.0,143.0,849.0,2021-03-10 16:59:08.000,6.4.0,54.0,27.0,,pdoc,3.0,,578.0,290.0,https://pypi.org/project/pdoc,2021-03-10 16:59:08.000,288.0,10007.0,10007.0,,,,3.0,,,,,,,,,,,
151,redbaron,https://github.com/PyCQA/redbaron,,Bottom-up approach to refactoring in python.,refactoring,23,False,pycqa/redbaron,https://github.com/PyCQA/redbaron,LGPL-3.0+,2014-03-23 05:34:39.000,2020-12-13 18:51:56.000,2019-08-11 17:42:44.000,66.0,46.0,573.0,2019-03-17 19:03:54.000,0.9.2,15.0,34.0,,redbaron,59.0,1669.0,428.0,256.0,https://pypi.org/project/redbaron,2019-03-17 18:59:01.000,172.0,11210.0,11210.0,,,,2.0,,,,,,,,,,,
152,pytest-randomly,https://github.com/pytest-dev/pytest-randomly,,Pytest plugin to randomly order tests and control random.seed.,testing,23,True,pytest-dev/pytest-randomly,https://github.com/pytest-dev/pytest-randomly,MIT,2016-04-08 15:48:10.000,2021-02-27 10:07:26.000,2021-02-27 10:07:25.000,21.0,28.0,281.0,2020-11-16 10:02:15.000,3.5.0,20.0,15.0,,pytest-randomly,7.0,,214.0,,https://pypi.org/project/pytest-randomly,2020-11-16 10:02:15.000,214.0,251287.0,251287.0,,,,3.0,,,,,,,,,,,
153,baron,https://github.com/PyCQA/baron,,"IDE allow you to refactor code, Baron allows you to write refactoring code.",refactoring,23,False,PyCQA/baron,https://github.com/PyCQA/baron,LGPL-3.0,2013-03-21 12:19:00.000,2021-01-31 10:24:10.000,2020-02-10 02:47:14.000,50.0,29.0,254.0,2019-02-25 23:55:38.000,0.8,19.0,31.0,,baron,46.0,1489.0,252.0,140.0,https://pypi.org/project/baron,2019-02-01 15:17:04.000,112.0,11295.0,11295.0,,,,2.0,,,,,,,,,,,
154,docformatter,https://github.com/myint/docformatter,,Formats docstrings to follow PEP 257.,formatters,23,True,myint/docformatter,https://github.com/myint/docformatter,MIT,2012-05-26 21:40:48.000,2021-02-24 19:10:00.000,2020-12-27 18:10:35.000,28.0,22.0,203.0,2019-11-10 16:23:03.000,1.3.1,48.0,15.0,,docformatter,26.0,441.0,623.0,513.0,https://pypi.org/project/docformatter,2020-12-27 18:11:12.000,110.0,24654.0,24654.0,,,,3.0,,,,,,,,,,,
155,flake8-eradicate,https://github.com/wemake-services/flake8-eradicate,,Flake8 plugin to find commented out or dead code.,linters,23,True,wemake-services/flake8-eradicate,https://github.com/wemake-services/flake8-eradicate,MIT,2018-09-21 06:58:51.000,2021-03-10 08:51:25.000,2021-03-10 08:51:21.000,6.0,24.0,181.0,2020-10-12 08:27:22.000,1.0.0,10.0,9.0,,flake8-eradicate,2.0,277.0,72.0,,https://pypi.org/project/flake8-eradicate,2020-10-12 08:26:40.000,72.0,71330.0,71330.0,,,,3.0,['flake8'],,,,,,,,,,
156,flake8-commas,https://github.com/PyCQA/flake8-commas,,Flake8 extension for enforcing trailing commas in python.,linters,23,False,PyCQA/flake8-commas,https://github.com/PyCQA/flake8-commas,MIT,2015-12-16 09:25:13.000,2021-02-14 21:22:27.000,2019-06-17 12:14:38.000,19.0,25.0,119.0,2018-03-19 16:49:31.000,2.0.0,19.0,9.0,,flake8-commas,5.0,165.0,1866.0,1316.0,https://pypi.org/project/flake8-commas,2018-03-19 16:49:31.000,550.0,121592.0,121592.0,,,,3.0,['flake8'],,,,,,,,,,
